pars	value
round	3000

<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2821 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2831 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2841 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2851 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2861 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2871 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2881 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2891 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2901 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2911 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2921 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2931 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2941 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2951 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2961 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2971 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2981 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2991 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\test_model -epoch 31 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\test.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\test_score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\vali_model -epoch 31 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\vali_score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\train_model -epoch 31 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\train_score', mode 'r' at 0x00000000022EF390>
Fold_3 finish at 1221_0210	
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 11 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 21 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 31 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 41 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
